Overriding <repo>/ultralytics/cfg/default.yaml with smoke/c3/p2/config/runs/neu/full_sft.yaml
New https://pypi.org/project/ultralytics/8.4.129 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.101 🚀 Python-3.10.12 torch-2.13.0+cu130 CUDA:0 (NVIDIA GeForce RTX 4090, 48510MiB)
engine/trainer: agnostic_nms=False, amp=False, angle=1.0, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, cluster=False, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=smoke/c3/p2/config/splits/neu_500.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=100, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, foundation_align_dim=256, foundation_backend=transformers, foundation_background_weight=0.25, foundation_boundary_weight=1.0, foundation_cache_teacher_features=False, foundation_cosine_weight=1.0, foundation_decay_start=0.7, foundation_dinov3_model=None, foundation_dinov3_weights=None, foundation_enabled=False, foundation_foreground_weight=1.5, foundation_foreground_weighting=False, foundation_gate_cosine=1.0, foundation_gate_cosine_low=0.9, foundation_gate_ema=0.9, foundation_gate_width=0.05, foundation_loss=relational, foundation_loss_weight=0.0, foundation_model=None, foundation_multiscale=False, foundation_multitask=False, foundation_multitask_enabled=False, foundation_multitask_negative_transfer_threshold=4.0, foundation_multitask_tasks=None, foundation_relation_mode=sampled, foundation_relation_samples=256, foundation_relation_weight=1.0, foundation_router_distill=False, foundation_router_loss_weight=0.0, foundation_router_native_state=True, foundation_router_teachers=['dinov3', 'siglip2'], foundation_router_temperature=1.0, foundation_semantic_distill=False, foundation_semantic_image_weight=1.0, foundation_semantic_loss_weight=0.0, foundation_semantic_prompt_template=a photo of a {class_name}, foundation_semantic_prompts=None, foundation_semantic_temperature=0.07, foundation_semantic_text_weight=1.0, foundation_siglip2_model=google/siglip2-base-patch16-512, foundation_siglip2_weights=None, foundation_target_levels=['p4'], foundation_teacher=none, foundation_teacher_device=auto, foundation_teacher_dtype=auto, foundation_warmup_floor=0.2, foundation_weight_schedule=constant, foundation_weights=None, fraction=1.0, freeze=0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, iou_type=iou, keras=False, kobj=1.0, latent_aux_gain=0.1, latent_inference_top_k=None, line_width=None, lora_adapter_budget=None, lora_adapter_dir=lora_adapter, lora_allow_depthwise=False, lora_allow_rtdetr_dora=False, lora_alpha=32, lora_alpha_warmup=3, lora_auto_r_ratio=0.0, lora_backend=auto, lora_beta1=0.85, lora_beta2=0.85, lora_bias=none, lora_boft_block_num=0, lora_boft_block_size=2, lora_boft_n_butterfly_factor=2, lora_delta_t=1, lora_dropout=0.05, lora_dropout_end=0.15, lora_dropout_start_ratio=0.3, lora_exclude_modules=None, lora_few_shot_adaptive_rank=True, lora_few_shot_adaptive_temperature=False, lora_few_shot_curriculum_sampling=False, lora_few_shot_distill_layers=None, lora_few_shot_distill_schedule=cosine, lora_few_shot_distill_weight=0.5, lora_few_shot_distill_weight_max=1.0, lora_few_shot_distill_weight_min=0.1, lora_few_shot_dropconnect=0.1, lora_few_shot_dropconnect_max=0.3, lora_few_shot_dropconnect_min=0.0, lora_few_shot_dropconnect_schedule=cosine, lora_few_shot_ema_decay=0.999, lora_few_shot_gradient_importance_weighted=False, lora_few_shot_hierarchical_distill=False, lora_few_shot_hook_cache=True, lora_few_shot_layerwise_rank=False, lora_few_shot_mode=False, lora_few_shot_rank_budget=0.5, lora_few_shot_response_distill=False, lora_few_shot_response_distill_weight=0.3, lora_few_shot_teacher=None, lora_few_shot_use_ema_teacher=False, lora_few_shot_variational_rank=False, lora_freeze_bn=False, lora_from_layer=None, lora_gradient_checkpointing=True, lora_hra_apply_gs=False, lora_include_attention=False, lora_include_head=False, lora_include_moe=False, lora_init_lora_weights=True, lora_init_r=12, lora_kernels=None, lora_last_n=None, lora_layer_decay=0.85, lora_lr_mult=2.0, lora_min_channels=0, lora_oft_block_share=False, lora_oft_block_size=0, lora_oft_coft=False, lora_oft_eps=6e-05, lora_only_3x3=False, lora_only_backbone=False, lora_orth_reg_weight=0.5, lora_ortho_frequency=10, lora_ortho_weight=0.0, lora_planner_backend=legacy, lora_planner_enabled=False, lora_planner_solver=ao, lora_quantization=none, lora_r=0, lora_rank_pattern=None, lora_save_adapters=True, lora_sensitivity_beta=1.0, lora_sensitivity_keep_risky=False, lora_sensitivity_max_layers=None, lora_sensitivity_num_batches=4, lora_sensitivity_select=False, lora_sensitivity_top_ratio=0.5, lora_skip_stem=True, lora_target_modules=None, lora_target_r=8, lora_tfinal=0, lora_tinit=0, lora_to_layer=None, lora_total_step=0, lora_type=lora, lora_use_dora=False, lora_use_rslora=True, lora_variant=lora, lora_vpeft_strict=False, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixture_aux_budget=3.0, mixup=0.0, moa_aux_gain=1.0, moa_aux_loss_coeff=0.01, moa_local_window_size=7, moa_mot_min_temperature=0.3, moa_mot_temperature_factor=0.97, moa_regional_max_kv_tokens=4096, moa_sparse_inference=False, moa_sparse_inference_threshold=0.02, moa_temperature=1.0, mode=train, model=yolo11n.pt, moe=0.3, moe_aux_gain=1.0, moe_balance_loss=1.0, moe_collapse_threshold=0.8, moe_dynamic_balance_max=2.0, moe_dynamic_balance_min=0.5, moe_dynamic_gini_alpha=1.0, moe_dynamic_gini_beta=0.8, moe_dynamic_gini_target=0.25, moe_dynamic_schedule=none, moe_expert_warmup_epochs=3, moe_map_saturation_decay_factor=0.8, moe_map_saturation_enabled=False, moe_map_saturation_min_scale=0.1, moe_map_saturation_threshold=0.001, moe_map_saturation_window_size=5, moe_noise_std=0.5, moe_num_experts=4, moe_prune_calibration_steps=8, moe_prune_keep_top_m=None, moe_prune_threshold=0.15, moe_router_lr_scale=0.5, moe_router_z_loss=0.1, moe_temperature=1.0, moe_top_k=2, moe_weight_threshold=0.01, molora_alpha=16, molora_balance_loss=0.01, molora_capacity_factor=0.0, molora_diversity_loss=0.0, molora_domain_experts=None, molora_expert_dropout=0.0, molora_expert_init=default, molora_export_mode=dynamic, molora_freeze_experts=None, molora_num_experts=0, molora_r=8, molora_router_hidden_dim=None, molora_router_type=linear, molora_router_z_loss=0.001, molora_share_moe_registry=True, molora_top_k=2, molora_top_k_warmup=None, molora_use_rslora=True, molora_warmup_steps=0, momentum=0.9, mosaic=1.0, mot_aux_gain=1.0, mot_balance_loss=0.01, mot_local_attn_window=0, mot_router_z_loss=0.01, mot_scene_aware_router=False, mot_scene_consistency=0.0, mot_scene_hidden_dim=None, mot_scene_inference_mode=dynamic, mot_sparse_train=False, mot_sparse_train_warmup_steps=0, mot_temperature=1.0, multi_scale=0.0, name=neu_500_full_seed825_e100, nbs=64, nms=False, objectness_threshold=0.15, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, overlap_ratio=0.2, patience=0, perspective=0.0, plots=True, pose=12.0, pre_export_prune=False, pretrained=True, profile=False, project=None, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=<repo>/smoke/c3/p2/artifacts/neu_500_full_seed825_e100, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=825, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, sigma=0.1, simplify=True, single_cls=False, slice_size=640, source=None, sparse_sahi=False, sparse_sahi_fallback=True, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, weighted=False, workers=0, workspace=None
Overriding model.yaml nc=80 with nc=6

                   from  n    params  module                                       arguments
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]
 23        [16, 19, 22]  1    431842  ultralytics.nn.modules.head.Detect           [6, 16, None, [64, 128, 256]]
YOLO11n summary: 182 layers, 2,591,010 parameters, 2,590,994 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
train: Fast image access ✅ (ping: 0.0±0.0 ms, read: 1372.1±456.6 MB/s, size: 14.3 KB)

train: Scanning datasets/neu_det_yolo/labels/train.cache... 500 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 500/500 95.3Mit/s 0.0s
train: datasets/neu_det_yolo/images/train/inclusion_62.jpg: 1 duplicate labels removed
val: Fast image access ✅ (ping: 0.0±0.0 ms, read: 848.4±113.2 MB/s, size: 9.7 KB)

val: Scanning <repo>/datasets/neu_det_yolo/labels/val.cache... 180 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 180/180 58.1Mit/s 0.0s
optimizer: AdamW(lr=0.001, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0), 0 router(lr=0.5x), 0 adapter(lr=2x)
Plotting labels to <repo>/smoke/c3/p2/artifacts/neu_500_full_seed825_e100/labels.jpg...
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to <repo>/smoke/c3/p2/artifacts/neu_500_full_seed825_e100
Starting training for 100 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
     14/100      2.59G      1.603      1.998      1.712         41        640: 19% ━━────────── 12/63 6.1it/s 2.1s<8.3s
     14/100      2.59G      1.601      2.025      1.724         39        640: 20% ━━────────── 13/63 6.2it/s 2.3s<8.1s
     14/100      2.59G      1.606      2.033       1.73         69        640: 22% ━━╸───────── 14/63 6.2it/s 2.4s<8.0s
     14/100      2.59G      1.609      2.026      1.728         62        640: 23% ━━╸───────── 15/63 5.9it/s 2.6s<8.1s
     14/100      2.59G      1.612      2.027      1.727         62        640: 25% ━━━───────── 16/63 6.1it/s 2.8s<7.8s
     14/100      2.59G      1.611      2.024      1.725         69        640: 26% ━━━───────── 17/63 6.1it/s 2.9s<7.6s
     14/100      2.59G      1.609      2.019      1.724         46        640: 28% ━━━───────── 18/63 6.0it/s 3.1s<7.5s
     14/100      2.59G      1.607      2.012      1.719         50        640: 30% ━━━╸──────── 19/63 6.1it/s 3.3s<7.2s
     14/100      2.59G      1.602      2.001      1.714         53        640: 31% ━━━╸──────── 20/63 6.1it/s 3.4s<7.1s
     14/100      2.59G      1.599      2.015      1.714         37        640: 33% ━━━━──────── 21/63 6.0it/s 3.6s<7.0s
     14/100      2.59G      1.598      2.021       1.71         38        640: 34% ━━━━──────── 22/63 6.0it/s 3.8s<6.8s
     14/100      2.59G       1.59      2.016      1.703         51        640: 36% ━━━━──────── 23/63 5.8it/s 3.9s<6.9s
     14/100      2.59G      1.586      2.019      1.703         42        640: 38% ━━━━╸─────── 24/63 5.9it/s 4.1s<6.6s
     14/100      2.59G      1.588      2.018      1.708         48        640: 39% ━━━━╸─────── 25/63 5.9it/s 4.3s<6.4s
     14/100      2.59G       1.59      2.011      1.709         58        640: 41% ━━━━╸─────── 26/63 6.0it/s 4.4s<6.2s
     14/100      2.59G      1.592      2.007      1.712         58        640: 42% ━━━━━─────── 27/63 6.1it/s 4.6s<5.9s
     14/100      2.59G      1.596      2.007      1.715         65        640: 44% ━━━━━─────── 28/63 6.1it/s 4.8s<5.7s
     14/100      2.59G      1.597      2.006      1.712         63        640: 46% ━━━━━╸────── 29/63 6.1it/s 4.9s<5.6s
     14/100      2.59G      1.598      2.007      1.713         67        640: 47% ━━━━━╸────── 30/63 6.1it/s 5.1s<5.4s
     14/100      2.59G      1.594      2.001      1.714         45        640: 49% ━━━━━╸────── 31/63 5.9it/s 5.3s<5.5s
     14/100      2.59G      1.595      2.005      1.715         46        640: 50% ━━━━━━────── 32/63 6.0it/s 5.4s<5.2s
     14/100      2.59G      1.594      2.002      1.715         53        640: 52% ━━━━━━────── 33/63 6.0it/s 5.6s<5.0s
     14/100      2.59G      1.588      1.995      1.711         46        640: 53% ━━━━━━────── 34/63 5.9it/s 5.8s<4.9s
     14/100      2.59G      1.589          2      1.715         41        640: 55% ━━━━━━╸───── 35/63 6.0it/s 5.9s<4.7s
     14/100      2.59G      1.586          2      1.713         49        640: 57% ━━━━━━╸───── 36/63 5.9it/s 6.1s<4.6s
     14/100      2.59G      1.592      2.005      1.717         41        640: 58% ━━━━━━━───── 37/63 5.9it/s 6.3s<4.4s
     14/100      2.59G      1.594      2.003      1.716         63        640: 60% ━━━━━━━───── 38/63 6.0it/s 6.4s<4.2s
     14/100      2.59G      1.593      2.011       1.72         24        640: 61% ━━━━━━━───── 39/63 5.7it/s 6.6s<4.2s
     14/100      2.59G      1.592      2.015      1.718         49        640: 63% ━━━━━━━╸──── 40/63 5.9it/s 6.8s<3.9s
     14/100      2.59G      1.592      2.014      1.718         33        640: 65% ━━━━━━━╸──── 41/63 6.0it/s 7.0s<3.7s
     14/100      2.59G      1.591      2.016      1.717         47        640: 66% ━━━━━━━━──── 42/63 6.0it/s 7.1s<3.5s
     14/100      2.59G      1.592      2.018      1.715         38        640: 68% ━━━━━━━━──── 43/63 6.0it/s 7.3s<3.3s
     14/100      2.59G      1.591      2.016      1.714         47        640: 69% ━━━━━━━━──── 44/63 6.0it/s 7.5s<3.2s
     14/100      2.59G      1.587      2.013       1.71         49        640: 71% ━━━━━━━━╸─── 45/63 6.0it/s 7.6s<3.0s
     14/100      2.59G      1.586      2.011      1.708         51        640: 73% ━━━━━━━━╸─── 46/63 6.0it/s 7.8s<2.8s
     14/100      2.59G      1.588      2.013      1.709         37        640: 74% ━━━━━━━━╸─── 47/63 5.8it/s 8.0s<2.8s
     14/100      2.59G      1.586      2.015      1.708         35        640: 76% ━━━━━━━━━─── 48/63 6.1it/s 8.1s<2.5s
     14/100      2.59G      1.585      2.013      1.705         41        640: 77% ━━━━━━━━━─── 49/63 6.0it/s 8.3s<2.3s
     14/100      2.59G      1.585      2.017      1.706         36        640: 79% ━━━━━━━━━╸── 50/63 6.1it/s 8.5s<2.1s
     14/100      2.59G      1.584      2.011      1.705         53        640: 80% ━━━━━━━━━╸── 51/63 6.1it/s 8.6s<2.0s
     14/100      2.59G      1.585      2.012      1.705         52        640: 82% ━━━━━━━━━╸── 52/63 6.0it/s 8.8s<1.8s
     14/100      2.59G      1.585      2.012      1.702         44        640: 84% ━━━━━━━━━━── 53/63 6.0it/s 9.0s<1.7s
     14/100      2.59G      1.586      2.009      1.702         39        640: 85% ━━━━━━━━━━── 54/63 6.0it/s 9.1s<1.5s
     14/100      2.59G      1.584      2.006      1.701         56        640: 87% ━━━━━━━━━━── 55/63 5.7it/s 9.3s<1.4s
     14/100      2.59G      1.584      2.006      1.701         44        640: 88% ━━━━━━━━━━╸─ 56/63 5.8it/s 9.5s<1.2s
     14/100      2.59G      1.583      2.005        1.7         60        640: 90% ━━━━━━━━━━╸─ 57/63 5.9it/s 9.7s<1.0s
     14/100      2.59G      1.581          2      1.698         52        640: 92% ━━━━━━━━━━━─ 58/63 5.9it/s 9.8s<0.8s
     14/100      2.59G       1.58      1.999      1.698         52        640: 93% ━━━━━━━━━━━─ 59/63 6.0it/s 10.0s<0.7s
     14/100      2.59G      1.586      1.998      1.701         49        640: 95% ━━━━━━━━━━━─ 60/63 6.0it/s 10.2s<0.5s
     14/100      2.59G      1.586      2.002      1.702         37        640: 96% ━━━━━━━━━━━╸ 61/63 6.1it/s 10.3s<0.3s
     14/100      2.59G      1.588      2.004      1.702         31        640: 98% ━━━━━━━━━━━╸ 62/63 6.2it/s 10.5s<0.2s
     14/100      2.59G      1.588      2.004      1.702         31        640: 100% ━━━━━━━━━━━━ 63/63 6.0it/s 10.5s

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━━────────── 2/12 3.8it/s 0.2s<2.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 4/12 6.8it/s 0.3s<1.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 6/12 8.7it/s 0.5s<0.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 8/12 10.2it/s 0.6s<0.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 10/12 11.0it/s 0.8s<0.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 12/12 14.0it/s 0.9s
                   all        180        399      0.438      0.569      0.484      0.223

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

     15/100      2.59G      1.732      1.966      1.709         68        640: 0% ──────────── 0/63  0.1s
     15/100      2.59G      1.649       1.96      1.692         46        640: 1% ──────────── 1/63 2.1it/s 0.3s<29.7s
     15/100      2.59G      1.605      1.924       1.68         40        640: 3% ──────────── 2/63 3.6it/s 0.4s<17.0s
     15/100      2.59G      1.637       1.93      1.682         64        640: 4% ╸─────────── 3/63 4.4it/s 0.6s<13.7s
     15/100      2.59G      1.606      1.884      1.657         52        640: 6% ╸─────────── 4/63 4.9it/s 0.7s<11.9s
     15/100      2.59G       1.58      1.932      1.653         37        640: 7% ╸─────────── 5/63 5.4it/s 0.9s<10.8s
     15/100      2.59G      1.568       1.91      1.665         35        640: 9% ━─────────── 6/63 5.7it/s 1.1s<10.1s
     15/100      2.59G      1.585      1.923      1.676         50        640: 11% ━─────────── 7/63 5.5it/s 1.3s<10.1s
     15/100      2.59G      1.579      1.935      1.671         56        640: 12% ━╸────────── 8/63 5.7it/s 1.4s<9.7s
     15/100      2.59G      1.568      1.926      1.669         45        640: 14% ━╸────────── 9/63 5.8it/s 1.6s<9.3s
     15/100      2.59G      1.563      1.929      1.675         41        640: 15% ━╸────────── 10/63 5.9it/s 1.7s<9.0s
     15/100      2.59G      1.571       1.94      1.674         48        640: 17% ━━────────── 11/63 5.9it/s 1.9s<8.8s
     15/100      2.59G      1.568      1.944      1.673         42        640: 19% ━━────────── 12/63 6.0it/s 2.1s<8.5s
     15/100      2.59G      1.558      1.931      1.671         45        640: 20% ━━────────── 13/63 6.1it/s 2.2s<8.2s
     15/100      2.59G      1.558      1.917       1.67         45        640: 22% ━━╸───────── 14/63 6.1it/s 2.4s<8.1s
     15/100      2.59G      1.553      1.907      1.662         44        640: 23% ━━╸───────── 15/63 5.9it/s 2.6s<8.2s
     15/100      2.59G      1.549      1.911      1.664         34        640: 25% ━━━───────── 16/63 6.0it/s 2.7s<7.8s
     15/100      2.59G      1.544      1.921      1.666         35        640: 26% ━━━───────── 17/63 6.0it/s 2.9s<7.6s
     15/100      2.59G      1.556      1.917      1.673         45        640: 28% ━━━───────── 18/63 6.0it/s 3.1s<7.5s
     15/100      2.59G      1.553      1.921      1.676         30        640: 30% ━━━╸──────── 19/63 6.1it/s 3.2s<7.2s
     15/100      2.59G      1.562      1.924      1.679         51        640: 31% ━━━╸──────── 20/63 6.1it/s 3.4s<7.0s
     15/100      2.59G      1.567      1.919      1.681         43        640: 33% ━━━━──────── 21/63 6.1it/s 3.6s<6.9s
     15/100      2.59G      1.572      1.924      1.682         53        640: 34% ━━━━──────── 22/63 6.1it/s 3.7s<6.7s
     15/100      2.59G      1.565      1.916      1.678         49        640: 36% ━━━━──────── 23/63 5.9it/s 3.9s<6.8s
     15/100      2.59G       1.56       1.91      1.677         42        640: 38% ━━━━╸─────── 24/63 6.0it/s 4.1s<6.5s
     15/100      2.59G      1.553      1.899      1.668         44        640: 39% ━━━━╸─────── 25/63 6.1it/s 4.2s<6.3s
     15/100      2.59G      1.555        1.9      1.668         61        640: 41% ━━━━╸─────── 26/63 6.1it/s 4.4s<6.1s
     15/100      2.59G      1.549      1.896      1.663         39        640: 42% ━━━━━─────── 27/63 6.1it/s 4.6s<5.9s
     15/100      2.59G      1.543      1.895      1.661         22        640: 44% ━━━━━─────── 28/63 6.2it/s 4.7s<5.7s
     15/100      2.59G      1.541      1.894      1.659         58        640: 46% ━━━━━╸────── 29/63 6.1it/s 4.9s<5.5s
     15/100      2.59G      1.537      1.894      1.658         45        640: 47% ━━━━━╸────── 30/63 6.1it/s 5.0s<5.4s
     15/100      2.59G      1.535      1.891      1.655         44        640: 49% ━━━━━╸────── 31/63 5.9it/s 5.2s<5.4s
     15/100      2.59G      1.537      1.894      1.655         49        640: 50% ━━━━━━────── 32/63 6.0it/s 5.4s<5.2s
     15/100      2.59G      1.539      1.896      1.658         50        640: 52% ━━━━━━────── 33/63 6.0it/s 5.6s<5.0s
     15/100      2.59G      1.537      1.891      1.657         49        640: 53% ━━━━━━────── 34/63 6.0it/s 5.7s<4.8s
     15/100      2.59G      1.537       1.89      1.657         50        640: 55% ━━━━━━╸───── 35/63 6.0it/s 5.9s<4.6s
     15/100      2.59G      1.543      1.905      1.667         24        640: 57% ━━━━━━╸───── 36/63 6.1it/s 6.1s<4.4s
     15/100      2.59G      1.546      1.905       1.67         46        640: 58% ━━━━━━━───── 37/63 6.1it/s 6.2s<4.3s
     15/100      2.59G      1.545      1.903      1.669         48        640: 60% ━━━━━━━───── 38/63 6.1it/s 6.4s<4.1s
     15/100      2.59G      1.545      1.903      1.668         48        640: 61% ━━━━━━━───── 39/63 5.9it/s 6.6s<4.1s
     15/100      2.59G      1.546      1.899      1.667         60        640: 63% ━━━━━━━╸──── 40/63 6.0it/s 6.7s<3.9s
     15/100      2.59G       1.54      1.897      1.664         38        640: 65% ━━━━━━━╸──── 41/63 6.1it/s 6.9s<3.6s
     15/100      2.59G       1.54      1.897      1.663         59        640: 66% ━━━━━━━━──── 42/63 6.2it/s 7.0s<3.4s
     15/100      2.59G      1.544      1.907      1.668         37        640: 68% ━━━━━━━━──── 43/63 6.2it/s 7.2s<3.2s
     15/100      2.59G      1.553       1.91      1.673         50        640: 69% ━━━━━━━━──── 44/63 6.2it/s 7.4s<3.1s
     15/100      2.59G      1.555      1.921      1.675         45        640: 71% ━━━━━━━━╸─── 45/63 6.2it/s 7.5s<2.9s
     15/100      2.59G      1.562      1.928      1.677         39        640: 73% ━━━━━━━━╸─── 46/63 6.2it/s 7.7s<2.7s
     15/100      2.59G      1.563      1.927      1.679         43        640: 74% ━━━━━━━━╸─── 47/63 5.9it/s 7.9s<2.7s
     15/100      2.59G      1.566      1.934      1.681         36        640: 76% ━━━━━━━━━─── 48/63 5.9it/s 8.0s<2.5s
     15/100      2.59G      1.564       1.93      1.682         42        640: 77% ━━━━━━━━━─── 49/63 5.9it/s 8.2s<2.4s
     15/100      2.59G      1.565      1.929      1.682         47        640: 79% ━━━━━━━━━╸── 50/63 5.9it/s 8.4s<2.2s
     15/100      2.59G      1.564      1.927      1.681         44        640: 80% ━━━━━━━━━╸── 51/63 6.0it/s 8.5s<2.0s
     15/100      2.59G      1.564      1.926      1.681         36        640: 82% ━━━━━━━━━╸── 52/63 6.0it/s 8.7s<1.8s
     15/100      2.59G      1.566      1.926      1.681         68        640: 84% ━━━━━━━━━━── 53/63 6.0it/s 8.9s<1.7s
     15/100      2.59G       1.57      1.927      1.685         39        640: 85% ━━━━━━━━━━── 54/63 6.1it/s 9.0s<1.5s
     15/100      2.59G      1.573      1.928      1.688         35        640: 87% ━━━━━━━━━━── 55/63 5.8it/s 9.2s<1.4s
     15/100      2.59G      1.573      1.924      1.688         55        640: 88% ━━━━━━━━━━╸─ 56/63 6.0it/s 9.4s<1.2s
     15/100      2.59G      1.573      1.923      1.687         55        640: 90% ━━━━━━━━━━╸─ 57/63 6.0it/s 9.6s<1.0s
     15/100      2.59G      1.574      1.921      1.687         59        640: 92% ━━━━━━━━━━━─ 58/63 6.1it/s 9.7s<0.8s
     15/100      2.59G      1.575      1.921      1.687         43        640: 93% ━━━━━━━━━━━─ 59/63 6.1it/s 9.9s<0.7s
     15/100      2.59G      1.578      1.923      1.689         57        640: 95% ━━━━━━━━━━━─ 60/63 6.2it/s 10.0s<0.5s
     15/100      2.59G      1.581      1.924      1.689         57        640: 96% ━━━━━━━━━━━╸ 61/63 6.1it/s 10.2s<0.3s
     15/100      2.59G      1.579       1.92      1.688         23        640: 98% ━━━━━━━━━━━╸ 62/63 6.4it/s 10.3s<0.2s
     15/100      2.59G      1.579       1.92      1.688         23        640: 100% ━━━━━━━━━━━━ 63/63 6.1it/s 10.3s

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 16% ━━────────── 2/12 3.8it/s 0.2s<2.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 33% ━━━━──────── 4/12 6.8it/s 0.3s<1.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 6/12 8.9it/s 0.4s<0.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━━──── 8/12 10.4it/s 0.6s<0.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━━── 10/12 11.4it/s 0.7s<0.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 12/12 14.3it/s 0.8s
                   all        180        399      0.456      0.562      0.517      0.241

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

     16/100      2.59G      1.655      1.843      1.659         69        640: 0% ──────────── 0/63  0.2s
     16/100      2.59G      1.637      1.971      1.662         40        640: 1% ──────────── 1/63 1.8it/s 0.3s<34.3s
     16/100      2.59G      1.547      1.963      1.625         32        640: 3% ──────────── 2/63 3.0it/s 0.5s<20.0s
     16/100      2.59G      1.531      1.918      1.629         57        640: 4% ╸─────────── 3/63 3.9it/s 0.7s<15.3s
